filename,label
image_00414_1.png,1
image_01308_1.png,1
image_01292_0.png,0
image_00063_1.png,1
image_00373_1.png,1
image_01381_1.png,1
image_00751_1.png,1
image_01466_1.png,1
image_00601_1.png,1
image_00805_0.png,0
image_00526_1.png,1
image_01498_1.png,1
image_00974_1.png,1
image_01114_0.png,0
image_01593_1.png,1
image_00423_1.png,1
image_00764_1.png,1
image_00689_1.png,1
image_01235_1.png,1
image_00479_1.png,1
image_01326_1.png,1
image_00651_1.png,1
image_00752_1.png,1
image_01288_1.png,1
image_00369_1.png,1
image_01017_1.png,1
image_00445_1.png,1
image_00958_1.png,1
image_00797_1.png,1
image_00663_1.png,1
image_00946_0.png,0
image_00271_1.png,1
image_01030_1.png,1
image_01610_1.png,1
image_00516_1.png,1
image_01111_1.png,1
image_01435_1.png,1
image_01431_1.png,1
image_00662_1.png,1
image_01394_1.png,1
image_00094_1.png,1
image_01713_1.png,1
image_00326_1.png,1
image_00116_1.png,1
image_01281_1.png,1
image_00033_1.png,1
image_00424_1.png,1
image_00504_0.png,0
image_00130_1.png,1
image_01003_1.png,1
image_01153_1.png,1
image_01137_1.png,1
image_00464_1.png,1
image_01552_1.png,1
image_00385_1.png,1
image_01039_1.png,1
image_00275_1.png,1
image_00092_1.png,1
image_00073_1.png,1
image_01156_1.png,1
image_01760_1.png,1
image_01350_1.png,1
image_00702_1.png,1
image_00482_1.png,1
image_01329_1.png,1
image_01467_1.png,1
image_01715_1.png,1
image_01290_1.png,1
image_00676_1.png,1
image_00101_1.png,1
image_00022_1.png,1
image_00599_1.png,1
image_01283_1.png,1
image_00501_0.png,0
image_01547_1.png,1
image_00302_1.png,1
image_01195_1.png,1
image_00806_1.png,1
image_00778_1.png,1
image_01171_1.png,1
image_00114_1.png,1
image_00403_1.png,1
image_00365_1.png,1
image_01000_1.png,1
image_00928_1.png,1
image_00083_1.png,1
image_00472_1.png,1
image_01758_1.png,1
image_00947_1.png,1
image_01124_0.png,0
image_01577_0.png,0
image_01261_1.png,1
image_01076_1.png,1
image_01374_1.png,1
image_01510_0.png,0
image_00968_1.png,1
image_00822_1.png,1
image_01427_1.png,1
image_01276_0.png,0
image_00306_1.png,1
image_00055_1.png,1
image_00880_1.png,1
image_01704_1.png,1
image_01722_1.png,1
image_00505_1.png,1
image_00845_1.png,1
image_01388_0.png,0
image_00666_1.png,1
image_01441_1.png,1
image_00380_1.png,1
image_00826_1.png,1
image_01233_1.png,1
image_00690_1.png,1
image_00905_0.png,0
image_01663_1.png,1
image_01185_1.png,1
image_00018_1.png,1
image_01648_0.png,0
image_01420_1.png,1
image_01044_1.png,1
image_00991_1.png,1
image_01509_1.png,1
image_00053_1.png,1
image_01354_1.png,1
image_00948_1.png,1
image_00422_1.png,1
image_00700_1.png,1
image_00921_1.png,1
image_01062_1.png,1
image_00917_1.png,1
image_00481_1.png,1
image_00597_1.png,1
image_00652_1.png,1
image_00808_1.png,1
image_00598_1.png,1
image_01437_1.png,1
image_00899_1.png,1
image_01159_1.png,1
image_00165_1.png,1
image_00964_1.png,1
image_00882_1.png,1
image_00137_1.png,1
image_00844_1.png,1
image_00749_1.png,1
image_00224_1.png,1
image_00470_0.png,0
image_00239_1.png,1
image_00580_1.png,1
image_00938_1.png,1
image_00195_1.png,1
image_01253_1.png,1
image_00944_1.png,1
image_00522_1.png,1
image_00620_0.png,0
image_01637_1.png,1
image_00575_0.png,0
image_00451_1.png,1
image_00485_1.png,1
image_00168_1.png,1
image_00983_1.png,1
image_00355_1.png,1
image_01508_1.png,1
image_01784_1.png,1
image_00527_1.png,1
image_01285_1.png,1
image_00996_1.png,1
image_00448_1.png,1
image_00503_1.png,1
image_01088_1.png,1
